Alveoli,Count
C6A7Ch11H8d1_A,2
C1A3Ch10H3d2_B,1
C4A6Ch12H7d2_A,1
C4A6Ch2H14d1_B,2
C4A7Ch3H12d2_A,4
C5A2Ch4H14d1_B,2
C5A13Ch2H16d2_B,2
C4A7Ch4H14d1_B,1
C3A13Ch1H14d1_A,2
C1A6Ch1H14d1_B,2
C3A13Ch5H6d2_A,1
C6A7Ch10H14d2_B,2
C1A3Ch10H4d1_B,1
C4A6Ch12H7d2_B,1
C4A6Ch2H14d2_A,2
C4A7Ch3H13d1_A,4
C5A2Ch4H14d2_A,2
C5A13Ch2H17d1_A,2
C4A7Ch4H14d2_A,1
C3A13Ch1H14d2_B,2
C1A6Ch1H14d2_B,2
C3A13Ch5H6d2_B,1
C3A10Ch9H14d1_B,2
C1A3Ch10H4d1_A,1
C4A6Ch12H8d1_A,1
C4A6Ch2H14d2_B,2
C4A7Ch3H13d1_B,4
C5A2Ch4H14d2_B,2
C5A13Ch2H17d1_B,2
C4A7Ch4H14d2_B,1
C3A13Ch1H14d2_A,2
C1A6Ch1H14d2_A,2
C3A13Ch5H7d1_A,1
C3A10Ch8H13d1_A,2
C1A3Ch10H4d2_B,1
C4A6Ch12H8d1_B,1
C4A6Ch2H15d1_A,2
C4A7Ch3H13d2_A,4
C5A2Ch4H15d1_A,2
C5A13Ch2H17d2_B,2
C4A7Ch4H15d1_A,1
C3A13Ch1H15d1_B,2
C1A6Ch1H15d1_B,2
C3A13Ch5H7d2_A,1
C3A10Ch7H18d2_A,2
C1A3Ch10H4d2_A,1
C4A6Ch12H8d2_B,1
C4A6Ch2H15d1_B,2
C4A7Ch3H13d2_B,4
C5A2Ch4H15d1_B,2
C5A13Ch2H17d2_A,2
C4A7Ch4H15d1_B,1
C3A13Ch1H15d1_A,2
C1A6Ch1H15d1_A,2
C3A13Ch5H8d1_A,1
C6A7Ch11H4d2_B,2
C1A3Ch10H5d1_A,1
C4A6Ch12H8d2_A,1
C4A6Ch2H15d2_A,2
C4A7Ch3H14d1_A,4
C5A2Ch4H15d2_A,2
C5A13Ch2H18d1_A,2
C4A7Ch4H15d2_A,1
C3A13Ch1H15d2_B,2
C1A6Ch1H15d2_A,2
C3A13Ch5H8d2_A,1
C3A10Ch9H18d2_B,2
C1A3Ch10H5d1_B,1
C4A6Ch12H9d1_A,1
C4A6Ch2H15d2_B,2
C4A7Ch3H14d1_B,4
C5A2Ch4H15d2_B,2
C5A13Ch2H18d1_B,2
C4A7Ch4H15d2_B,1
C3A13Ch1H15d2_A,2
C1A6Ch1H15d2_B,2
C3A13Ch5H8d1_B,1
C6A7Ch11H12d2_A,2
C1A3Ch10H5d2_A,1
C4A6Ch12H9d1_B,1
C4A6Ch2H16d1_B,2
C4A7Ch3H14d2_B,4
C5A2Ch4H16d1_A,2
C5A13Ch2H18d2_A,2
C4A7Ch4H16d1_A,1
C3A13Ch1H16d1_A,2
C1A6Ch1H16d1_B,2
C3A13Ch5H8d2_B,1
C3A10Ch8H16d2_A,2
C1A3Ch10H5d2_B,1
C4A6Ch12H9d2_A,1
C4A6Ch2H16d1_A,2
C4A7Ch3H14d2_A,4
C5A2Ch4H16d1_B,2
C5A13Ch2H18d2_B,2
C4A7Ch4H16d1_B,1
C3A13Ch1H16d1_B,2
C1A6Ch1H16d1_A,2
C3A13Ch5H9d1_A,1
C6A7Ch11H12d1_A,2
C1A3Ch10H6d1_A,1
C4A6Ch12H9d2_B,1
C4A6Ch2H16d2_A,2
C4A7Ch3H15d1_B,4
C5A2Ch4H16d2_B,2
C5A13Ch3H14d1_A,2
C4A7Ch4H16d2_A,1
C3A13Ch1H16d2_A,2
C1A6Ch1H16d2_B,2
C3A13Ch5H9d2_A,1
C7A2Ch1H13d2_B,2
C1A3Ch10H6d1_B,1
C4A6Ch12H10d1_A,1
C4A6Ch2H16d2_B,2
C4A7Ch3H15d1_A,4
C5A2Ch4H16d2_A,2
C5A13Ch3H14d1_B,2
C4A7Ch4H16d2_B,1
C3A13Ch1H16d2_B,2
C1A6Ch1H16d2_A,2
C3A13Ch5H9d1_B,1
C6A7Ch11H9d1_A,2
C1A3Ch10H6d2_B,1
C4A6Ch12H10d1_B,1
C4A6Ch2H17d1_B,2
C4A7Ch3H15d2_A,4
C5A2Ch4H17d1_A,2
C5A13Ch3H14d2_A,2
C4A7Ch4H17d1_A,1
C3A13Ch1H17d1_A,2
C1A6Ch1H17d1_A,2
C3A13Ch5H10d2_A,1
C3A10Ch7H9d2_A,2
C1A3Ch10H6d2_A,1
C4A6Ch12H10d2_A,1
C4A6Ch2H17d1_A,2
C4A7Ch3H15d2_B,4
C5A2Ch4H17d1_B,2
C5A13Ch3H14d2_B,2
C4A7Ch4H17d1_B,1
C3A13Ch1H17d1_B,2
C1A6Ch1H17d1_B,2
C3A13Ch5H11d2_B,1
C7A2Ch1H11d1_A,2
C1A3Ch10H7d1_B,1
C4A6Ch12H10d2_B,1
C4A6Ch2H17d2_A,2
C4A7Ch3H16d1_A,4
C5A2Ch4H17d2_A,2
C5A13Ch3H15d1_A,2
C4A7Ch4H17d2_B,1
C3A13Ch1H17d2_B,2
C1A6Ch1H17d2_A,2
C3A13Ch5H12d2_A,1
C7A2Ch2H10d1_A,2
C1A3Ch10H7d1_A,1
C4A6Ch12H11d1_A,1
C4A6Ch2H17d2_B,2
C4A7Ch3H16d1_B,4
C5A2Ch4H17d2_B,2
C5A13Ch3H15d1_B,2
C4A7Ch4H17d2_A,1
C3A13Ch1H17d2_A,2
C1A6Ch1H17d2_B,2
C3A13Ch5H12d1_B,1
C6A7Ch10H16d2_A,2
C1A3Ch10H7d2_B,1
C4A6Ch12H11d1_B,1
C4A6Ch2H18d1_A,2
C4A7Ch3H16d2_A,4
C5A2Ch4H18d1_A,2
C5A13Ch3H15d2_A,2
C4A7Ch4H18d1_B,1
C3A13Ch1H18d1_A,2
C1A6Ch1H18d1_A,2
C3A13Ch5H13d2_B,1
C3A10Ch8H11d2_A,4
C1A3Ch10H7d2_A,1
C4A6Ch12H11d2_A,1
C4A6Ch2H18d1_B,2
C4A7Ch3H16d2_B,4
C5A2Ch4H18d1_B,2
C5A13Ch3H15d2_B,2
C4A7Ch4H18d1_A,1
C3A13Ch1H18d1_B,2
C1A6Ch1H18d1_B,2
C3A13Ch5H14d1_A,1
C6A7Ch11H16d1_A,2
C1A3Ch10H8d1_B,1
C4A6Ch12H11d2_B,1
C4A6Ch2H18d2_A,2
C4A7Ch3H17d1_A,4
C5A2Ch4H18d2_A,2
C5A13Ch3H16d1_A,3
C4A7Ch4H18d2_A,1
C3A13Ch1H18d2_B,2
C1A6Ch1H18d2_A,2
C3A13Ch5H14d2_A,1
C3A10Ch8H10d1_A,2
C1A3Ch10H8d1_A,1
C4A6Ch12H12d1_A,1
C4A6Ch2H18d2_B,2
C4A7Ch3H17d1_B,4
C5A2Ch4H18d2_B,2
C5A13Ch3H16d2_A,3
C4A11Ch8H8d1_A,2
C3A13Ch1H18d2_A,2
C1A6Ch1H18d2_B,2
C3A13Ch5H14d2_B,1
C3A10Ch7H14d2_B,2
C1A3Ch10H8d2_B,1
C4A6Ch12H12d1_B,1
C4A7Ch3H17d2_B,4
C5A2Ch5H10d1_A,2
C5A13Ch3H17d1_B,2
C4A11Ch8H8d1_B,2
C3A13Ch2H1d1_B,2
C1A6Ch10H1d1_B,2
C3A13Ch5H15d2_A,1
C7A2Ch1H11d1_B,2
C1A3Ch10H8d2_A,1
C4A6Ch12H12d2_A,1
C4A7Ch3H17d2_A,4
C5A2Ch5H10d1_B,2
C5A13Ch3H17d1_A,2
C4A11Ch8H8d2_A,2
C3A13Ch2H1d1_A,2
C1A6Ch10H1d1_A,2
C3A13Ch5H15d2_B,1
C7A2Ch1H16d2_B,2
C1A3Ch10H9d1_A,1
C4A6Ch12H12d2_B,1
C4A7Ch3H18d1_A,4
C5A2Ch5H10d2_A,2
C5A13Ch3H17d2_A,2
C4A11Ch8H8d2_B,2
C3A13Ch2H1d2_B,2
C1A6Ch10H1d2_A,2
C3A13Ch5H16d2_B,1
C7A2Ch2H12d2_A,2
C1A3Ch10H9d1_B,1
C4A6Ch12H13d1_A,1
C4A7Ch3H18d1_B,4
C5A2Ch5H10d2_B,2
C5A13Ch3H17d2_B,2
C4A11Ch8H9d1_A,2
C3A13Ch2H1d2_A,2
C1A6Ch10H1d2_B,2
C3A13Ch5H17d2_A,1
C3A10Ch7H12d1_A,2
C1A3Ch10H9d2_A,1
C4A6Ch12H13d1_B,1
C4A7Ch3H18d2_A,4
C5A2Ch5H11d1_A,2
C5A13Ch3H18d1_A,2
C4A11Ch8H9d1_B,2
C3A13Ch2H2d1_B,2
C1A6Ch10H2d1_B,2
C3A13Ch5H18d2_A,1
C3A10Ch9H11d2_B,2
C1A3Ch10H9d2_B,1
C4A6Ch12H13d2_A,1
C4A7Ch3H18d2_B,4
C5A2Ch5H11d1_B,2
C5A13Ch3H18d1_B,2
C4A11Ch8H9d2_A,2
C3A13Ch2H2d1_A,2
C1A6Ch10H2d1_A,2
C3A13Ch5H18d1_B,1
C3A10Ch8H13d1_B,2
C1A3Ch10H10d1_A,1
C4A6Ch12H13d2_B,1
C5A2Ch5H11d2_A,2
C5A13Ch3H18d2_B,2
C4A11Ch8H9d2_B,2
C3A13Ch2H2d2_B,2
C1A6Ch10H2d2_A,2
C5A2Ch12H14d2_A,1
C3A10Ch8H11d1_B,4
C1A3Ch10H10d1_B,1
C4A6Ch12H14d1_A,1
C5A2Ch5H11d2_B,2
C5A13Ch3H18d2_A,2
C4A11Ch8H10d1_B,2
C3A13Ch2H2d2_A,2
C1A6Ch10H2d2_B,2
C5A7Ch12H9d2_B,1
C3A10Ch9H15d1_B,2
C1A3Ch10H10d2_A,1
C4A6Ch12H14d1_B,1
C5A2Ch5H12d1_B,2
C5A13Ch4H14d1_A,2
C4A11Ch8H10d1_A,2
C3A13Ch2H3d1_A,2
C1A6Ch10H3d1_A,2
C5A10Ch12H10d1_A,1
C3A10Ch7H13d2_A,2
C1A3Ch10H10d2_B,1
C4A6Ch12H14d2_A,1
C5A2Ch5H12d1_A,2
C5A13Ch4H14d1_B,2
C4A11Ch8H10d2_B,2
C3A13Ch2H3d1_B,2
C1A6Ch10H3d1_B,2
C5A13Ch4H6d1_B,1
C6A7Ch10H15d1_A,2
C1A3Ch10H11d1_B,1
C4A6Ch12H14d2_B,1
C5A2Ch5H12d2_B,2
C5A13Ch4H14d2_A,2
C4A11Ch8H10d2_A,2
C3A13Ch2H3d2_B,2
C1A6Ch10H3d2_A,2
C5A13Ch5H10d2_B,1
C7A2Ch2H13d1_B,2
C1A3Ch10H11d1_A,1
C4A6Ch12H15d1_A,1
C5A2Ch5H12d2_A,2
C5A13Ch4H14d2_B,2
C4A11Ch8H11d1_A,2
C3A13Ch2H4d1_B,2
C1A6Ch10H3d2_B,2
C5A13Ch8H14d1_B,1
C7A2Ch2H17d2_B,2
C1A3Ch10H11d2_B,1
C4A6Ch12H15d1_B,1
C5A2Ch5H13d1_A,2
C5A13Ch4H15d1_A,2
C4A11Ch8H11d1_B,2
C3A13Ch2H4d1_A,2
C1A6Ch10H4d1_A,2
C5A13Ch8H14d2_B,3
C6A7Ch11H2d1_A,2
C1A3Ch10H11d2_A,1
C4A6Ch12H15d2_B,1
C5A2Ch5H13d1_B,2
C5A13Ch4H15d1_B,2
C4A11Ch8H11d2_B,2
C3A13Ch2H4d2_B,2
C1A6Ch10H4d1_B,2
C6A5Ch1H16d1_A,1
C7A2Ch1H10d1_B,2
C1A3Ch10H12d1_A,1
C4A6Ch12H15d2_A,1
C5A2Ch5H13d2_A,2
C5A13Ch4H15d2_A,2
C4A11Ch8H11d2_A,2
C3A13Ch2H4d2_A,2
C1A6Ch10H4d2_A,2
C6A5Ch1H17d1_B,1
C6A7Ch10H15d1_B,2
C1A3Ch10H12d1_B,1
C4A6Ch12H16d1_B,1
C5A2Ch5H13d2_B,2
C5A13Ch4H15d2_B,2
C4A11Ch8H12d1_B,2
C3A13Ch2H5d1_B,2
C1A6Ch10H4d2_B,2
C6A5Ch1H17d2_B,1
C6A7Ch11H10d2_B,2
C1A3Ch10H12d2_B,1
C4A6Ch12H16d1_A,1
C5A2Ch5H14d1_A,2
C5A13Ch4H16d1_A,2
C4A11Ch8H12d1_A,2
C3A13Ch2H5d1_A,2
C1A6Ch10H5d1_B,2
C6A5Ch1H18d1_A,1
C3A10Ch9H14d1_A,2
C1A3Ch10H12d2_A,1
C4A6Ch12H16d2_A,1
C5A2Ch5H14d1_B,2
C5A13Ch4H16d1_B,2
C4A11Ch8H12d2_B,2
C3A13Ch2H5d2_B,2
C1A6Ch10H5d1_A,2
C6A5Ch1H18d1_B,1
C3A10Ch7H17d1_B,2
C1A3Ch10H13d1_A,1
C4A6Ch12H16d2_B,1
C5A2Ch5H14d2_A,2
C5A13Ch4H16d2_B,2
C4A11Ch8H12d2_A,2
C3A13Ch2H5d2_A,2
C1A6Ch10H5d2_B,2
C6A5Ch1H18d2_B,1
C3A10Ch8H12d2_A,2
C1A3Ch10H13d1_B,1
C4A6Ch12H17d1_B,1
C5A2Ch5H14d2_B,2
C5A13Ch4H16d2_A,2
C4A11Ch8H13d1_A,2
C3A13Ch2H6d1_A,2
C1A6Ch10H5d2_A,2
C6A5Ch2H15d1_A,1
C6A7Ch10H15d2_B,2
C1A3Ch10H13d2_B,1
C4A6Ch12H17d1_A,1
C5A2Ch5H15d1_A,2
C5A13Ch4H17d1_B,2
C4A11Ch8H13d1_B,2
C3A13Ch2H6d1_B,2
C1A6Ch10H6d1_A,2
C6A5Ch2H15d1_B,1
C6A7Ch11H7d2_B,2
C1A3Ch10H13d2_A,1
C4A6Ch12H17d2_A,1
C5A2Ch5H15d1_B,2
C5A13Ch4H17d1_A,2
C4A11Ch8H13d2_A,2
C3A13Ch2H6d2_B,2
C1A6Ch10H6d1_B,2
C6A5Ch2H16d1_A,1
C7A2Ch2H16d2_B,2
C1A3Ch10H14d1_A,1
C4A6Ch12H17d2_B,1
C5A2Ch5H15d2_A,2
C5A13Ch4H17d2_A,2
C4A11Ch8H13d2_B,2
C3A13Ch2H6d2_A,2
C1A6Ch10H6d2_B,2
C6A5Ch2H16d1_B,1
C6A7Ch10H14d2_A,2
C1A3Ch10H14d1_B,1
C4A6Ch12H18d1_A,1
C5A2Ch5H15d2_B,2
C5A13Ch4H17d2_B,2
C4A11Ch8H14d1_A,2
C3A13Ch2H7d1_B,2
C1A6Ch10H6d2_A,2
C6A5Ch2H17d1_B,1
C6A7Ch10H14d1_B,2
C1A3Ch10H14d2_B,1
C4A6Ch12H18d1_B,1
C5A2Ch5H16d1_A,2
C5A13Ch4H18d1_A,2
C4A11Ch8H14d1_B,2
C3A13Ch2H7d1_A,2
C1A6Ch10H7d1_B,2
C6A5Ch2H17d2_B,1
C7A2Ch1H11d2_B,2
C1A3Ch10H14d2_A,1
C4A6Ch12H18d2_A,1
C5A2Ch5H16d1_B,2
C5A13Ch4H18d1_B,2
C4A11Ch8H14d2_B,2
C3A13Ch2H7d2_B,2
C1A6Ch10H7d1_A,2
C6A5Ch2H18d1_B,1
C7A2Ch2H18d1_B,2
C1A3Ch10H15d1_A,1
C4A6Ch12H18d2_B,1
C5A2Ch5H16d2_B,2
C5A13Ch4H18d2_B,2
C4A11Ch8H14d2_A,2
C3A13Ch2H7d2_A,2
C1A6Ch10H7d2_B,2
C6A6Ch12H15d1_B,1
C3A10Ch9H9d2_A,2
C1A3Ch10H15d1_B,1
C4A7Ch5H1d1_A,3
C5A2Ch5H16d2_A,2
C5A13Ch4H18d2_A,2
C4A11Ch8H15d1_B,2
C3A13Ch2H8d1_B,2
C1A6Ch10H7d2_A,2
C7A5Ch1H17d2_B,1
C7A2Ch2H17d1_A,2
C1A3Ch10H15d2_A,1
C4A7Ch5H1d1_B,3
C5A2Ch5H17d1_A,2
C4A11Ch8H15d1_A,2
C3A13Ch2H8d1_A,2
C1A6Ch10H8d1_A,2
C6A7Ch11H14d2_B,2
C1A3Ch10H15d2_B,1
C4A7Ch5H1d2_B,3
C5A2Ch5H17d1_B,2
C4A11Ch8H15d2_A,2
C3A13Ch2H8d2_A,2
C1A6Ch10H8d1_B,2
C3A10Ch7H11d2_B,2
C1A3Ch10H16d1_B,1
C4A7Ch5H1d2_A,3
C5A2Ch5H17d2_A,2
C4A11Ch8H15d2_B,2
C3A13Ch2H8d2_B,2
C1A6Ch10H8d2_B,2
C3A10Ch8H12d1_B,2
C1A3Ch10H16d1_A,1
C4A7Ch5H2d1_A,3
C5A2Ch5H17d2_B,2
C4A11Ch8H16d1_A,2
C3A13Ch2H9d1_A,2
C1A6Ch10H8d2_A,2
C3A10Ch8H17d2_B,2
C1A3Ch10H16d2_B,1
C4A7Ch5H2d1_B,3
C5A2Ch5H18d1_B,4
C4A11Ch8H16d1_B,2
C3A13Ch2H9d1_B,2
C1A6Ch10H9d1_A,2
C7A2Ch1H15d1_A,2
C1A3Ch10H16d2_A,1
C4A7Ch5H2d2_A,3
C5A2Ch5H18d1_A,2
C4A11Ch8H16d2_B,2
C3A13Ch2H9d2_A,2
C1A6Ch10H9d1_B,2
C6A7Ch10H17d2_A,2
C1A3Ch10H17d1_A,1
C4A7Ch5H2d2_B,3
C5A2Ch5H18d2_B,4
C4A11Ch8H16d2_A,2
C3A13Ch2H9d2_B,2
C1A6Ch10H9d2_B,2
C3A10Ch7H15d1_A,2
C1A3Ch10H17d1_B,1
C4A7Ch5H3d1_B,3
C5A2Ch5H18d2_A,2
C4A11Ch8H17d1_A,2
C3A13Ch2H10d1_B,2
C1A6Ch10H9d2_A,2
C7A2Ch1H10d2_A,2
C1A3Ch10H17d2_B,1
C4A7Ch5H3d1_A,3
C4A11Ch8H17d1_B,2
C3A13Ch2H10d1_A,2
C1A6Ch10H10d1_A,2
C3A10Ch7H14d1_A,2
C1A3Ch10H17d2_A,1
C4A7Ch5H3d2_A,3
C4A11Ch8H17d2_A,2
C3A13Ch2H10d2_B,2
C1A6Ch10H10d1_B,2
C3A10Ch9H16d2_A,2
C1A3Ch10H18d1_B,1
C4A7Ch5H3d2_B,3
C4A11Ch8H17d2_B,2
C3A13Ch2H10d2_A,2
C1A6Ch10H10d2_A,2
C3A10Ch7H12d1_B,2
C1A3Ch10H18d1_A,1
C4A7Ch5H4d1_A,3
C4A11Ch8H18d1_A,2
C3A13Ch2H11d1_A,2
C1A6Ch10H10d2_B,2
C7A2Ch1H13d2_A,2
C1A3Ch10H18d2_B,1
C4A7Ch5H4d1_B,3
C4A11Ch8H18d1_B,2
C3A13Ch2H11d1_B,2
C1A6Ch10H11d1_A,2
C6A7Ch11H5d2_A,2
C1A3Ch10H18d2_A,1
C4A7Ch5H4d2_A,3
C4A11Ch8H18d2_B,2
C3A13Ch2H11d2_A,2
C1A6Ch10H11d1_B,2
C7A2Ch2H11d1_B,2
C2A2Ch1H1d1_A,1
C4A7Ch5H4d2_B,3
C4A11Ch8H18d2_A,2
C3A13Ch2H11d2_B,2
C1A6Ch10H11d2_A,2
C6A7Ch11H1d1_A,2
C2A2Ch1H1d1_B,1
C4A7Ch5H5d1_A,3
C4A11Ch9H8d1_A,2
C3A13Ch2H12d1_B,2
C1A6Ch10H11d2_B,2
C3A10Ch9H12d2_B,2
C2A2Ch1H1d2_B,1
C4A7Ch5H5d1_B,3
C4A11Ch9H8d1_B,2
C3A13Ch2H12d1_A,2
C1A6Ch10H12d1_A,2
C3A10Ch8H18d1_A,2
C2A2Ch1H1d2_A,1
C4A7Ch5H5d2_A,3
C4A11Ch9H8d2_B,2
C3A13Ch2H12d2_A,2
C1A6Ch10H12d1_B,2
C6A7Ch11H9d2_A,2
C2A2Ch1H2d1_B,1
C4A7Ch5H5d2_B,3
C4A11Ch9H8d2_A,2
C3A13Ch2H12d2_B,2
C1A6Ch10H12d2_A,2
C3A10Ch9H11d1_A,2
C2A2Ch1H2d1_A,1
C4A7Ch5H6d1_A,3
C4A11Ch9H9d1_B,2
C3A13Ch2H13d1_A,2
C1A6Ch10H12d2_B,2
C3A10Ch8H17d1_B,2
C2A2Ch1H2d2_B,1
C4A7Ch5H6d1_B,3
C4A11Ch9H9d1_A,2
C3A13Ch2H13d1_B,2
C1A6Ch10H13d1_B,2
C3A10Ch9H14d2_A,2
C2A2Ch1H2d2_A,1
C4A7Ch5H6d2_A,3
C4A11Ch9H9d2_B,2
C3A13Ch2H13d2_A,2
C1A6Ch10H13d1_A,2
C6A7Ch11H17d1_B,2
C2A2Ch1H3d1_B,1
C4A7Ch5H6d2_B,3
C4A11Ch9H9d2_A,2
C3A13Ch2H13d2_B,2
C1A6Ch10H13d2_A,2
C6A7Ch11H2d2_A,2
C2A2Ch1H3d1_A,1
C4A7Ch5H7d1_A,3
C4A11Ch9H10d1_B,2
C3A13Ch2H14d1_B,2
C1A6Ch10H13d2_B,2
C3A10Ch9H10d1_A,2
C2A2Ch1H3d2_B,1
C4A7Ch5H7d1_B,3
C4A11Ch9H10d1_A,2
C3A13Ch2H14d1_A,2
C1A6Ch10H14d1_B,2
C3A10Ch9H9d1_A,2
C2A2Ch1H3d2_A,1
C4A7Ch5H7d2_A,3
C4A11Ch9H10d2_B,2
C3A13Ch2H14d2_B,2
C1A6Ch10H14d1_A,2
C3A10Ch9H10d2_B,2
C2A2Ch1H4d1_B,1
C4A7Ch5H7d2_B,3
C4A11Ch9H10d2_A,2
C3A13Ch2H14d2_A,2
C1A6Ch10H14d2_A,2
C7A2Ch1H15d1_B,2
C2A2Ch1H4d1_A,1
C4A7Ch5H8d1_A,3
C4A11Ch9H11d1_A,2
C3A13Ch2H15d1_B,2
C1A6Ch10H14d2_B,2
C6A7Ch11H13d2_A,2
C2A2Ch1H4d2_B,1
C4A7Ch5H8d1_B,3
C4A11Ch9H11d1_B,2
C3A13Ch2H15d1_A,2
C1A6Ch10H15d1_A,2
C7A2Ch1H12d2_B,2
C2A2Ch1H4d2_A,1
C4A7Ch5H8d2_A,3
C4A11Ch9H11d2_B,2
C3A13Ch2H15d2_A,2
C1A6Ch10H15d1_B,2
C3A10Ch9H17d2_B,2
C2A2Ch1H5d1_B,1
C4A7Ch5H8d2_B,3
C4A11Ch9H11d2_A,2
C3A13Ch2H15d2_B,2
C1A6Ch10H15d2_A,2
C3A10Ch7H15d2_A,2
C2A2Ch1H5d1_A,1
C4A7Ch5H9d1_A,3
C4A11Ch9H12d1_A,2
C3A13Ch2H16d1_B,2
C1A6Ch10H15d2_B,2
C3A10Ch9H18d2_A,2
C2A2Ch1H5d2_B,1
C4A7Ch5H9d1_B,3
C4A11Ch9H12d1_B,2
C3A13Ch2H16d1_A,2
C1A6Ch10H16d1_B,2
C7A2Ch2H18d2_B,2
C2A2Ch1H5d2_A,1
C4A7Ch5H9d2_B,3
C4A11Ch9H12d2_B,2
C3A13Ch2H16d2_A,2
C1A6Ch10H16d1_A,2
C3A10Ch8H15d2_B,2
C2A2Ch1H6d1_B,1
C4A7Ch5H9d2_A,3
C4A11Ch9H12d2_A,2
C3A13Ch2H16d2_B,2
C1A6Ch10H16d2_A,2
C6A7Ch11H17d2_B,2
C2A2Ch1H6d1_A,1
C4A7Ch5H10d1_A,3
C4A11Ch9H13d1_A,2
C3A13Ch2H17d1_B,2
C1A6Ch10H16d2_B,2
C7A2Ch1H14d1_A,2
C2A2Ch1H6d2_A,1
C4A7Ch5H10d1_B,3
C4A11Ch9H13d1_B,2
C3A13Ch2H17d1_A,2
C1A6Ch10H17d1_A,2
C6A7Ch11H15d1_A,2
C2A2Ch1H6d2_B,1
C4A7Ch5H10d2_A,3
C4A11Ch9H13d2_B,2
C3A13Ch2H17d2_A,2
C1A6Ch10H17d1_B,2
C7A2Ch2H11d1_A,2
C2A2Ch1H7d1_B,1
C4A7Ch5H10d2_B,3
C4A11Ch9H13d2_A,2
C3A13Ch2H17d2_B,2
C1A6Ch10H17d2_A,2
C7A2Ch2H13d2_B,2
C2A2Ch1H7d1_A,1
C4A7Ch5H11d1_B,3
C4A11Ch9H14d1_A,2
C3A13Ch2H18d1_B,2
C1A6Ch10H17d2_B,2
C3A10Ch7H11d1_B,2
C2A2Ch1H7d2_A,1
C4A7Ch5H11d1_A,3
C4A11Ch9H14d1_B,2
C3A13Ch2H18d1_A,2
C1A6Ch10H18d1_A,2
C3A10Ch9H18d1_B,2
C2A2Ch1H7d2_B,1
C4A7Ch5H11d2_A,3
C4A11Ch9H14d2_A,2
C3A13Ch2H18d2_B,2
C1A6Ch10H18d1_B,2
C6A7Ch10H14d1_A,2
C2A2Ch1H8d1_A,1
C4A7Ch5H11d2_B,3
C4A11Ch9H14d2_B,2
C3A13Ch2H18d2_A,2
C1A6Ch10H18d2_A,2
C6A7Ch11H16d2_A,2
C2A2Ch1H8d1_B,1
C4A7Ch5H12d1_A,3
C4A11Ch9H15d1_B,2
C3A13Ch3H1d1_A,2
C1A6Ch10H18d2_B,2
C7A2Ch1H15d2_B,2
C2A2Ch1H8d2_A,1
C4A7Ch5H12d1_B,3
C4A11Ch9H15d1_A,2
C3A13Ch3H1d1_B,2
C8A7Ch1H1d1_A,1
C7A2Ch2H16d1_A,2
C2A2Ch1H8d2_B,1
C4A7Ch5H12d2_A,3
C4A11Ch9H15d2_B,2
C3A13Ch3H1d2_A,2
C8A7Ch1H1d1_B,2
C3A10Ch8H11d2_B,4
C2A2Ch1H9d1_A,1
