Alveoli,Count
C4A6Ch1H2d1_B,1
C6A8Ch6H4d2_B,2
C4A6Ch1H2d1_A,1
C6A8Ch6H4d2_A,2
C4A6Ch1H2d2_A,1
C6A8Ch6H5d1_A,2
C4A6Ch1H2d2_B,1
C6A8Ch6H5d1_B,2
C4A6Ch1H3d1_B,1
C6A8Ch6H5d2_A,2
C4A6Ch1H3d1_A,1
C6A8Ch6H5d2_B,2
C4A6Ch1H3d2_B,1
C6A8Ch6H6d1_A,2
C4A6Ch1H3d2_A,1
C6A8Ch6H6d1_B,2
C4A6Ch1H4d1_A,1
C6A8Ch6H6d2_A,2
C4A6Ch1H4d1_B,1
C6A8Ch6H6d2_B,2
C4A6Ch1H4d2_B,1
C6A8Ch6H7d1_A,2
C4A6Ch1H4d2_A,1
C6A8Ch6H7d1_B,2
C4A6Ch1H5d1_A,1
C6A8Ch6H7d2_A,2
C4A6Ch1H5d1_B,1
C6A8Ch6H7d2_B,2
C4A6Ch1H5d2_A,1
C6A8Ch6H8d1_A,2
C4A6Ch1H5d2_B,1
C6A8Ch6H8d1_B,2
C4A6Ch1H6d1_A,1
C6A8Ch6H8d2_A,2
C4A6Ch1H6d1_B,1
C6A8Ch6H8d2_B,2
C4A6Ch1H6d2_A,1
C6A8Ch6H9d1_A,2
C4A6Ch1H6d2_B,1
C6A8Ch6H9d1_B,2
C4A6Ch1H7d1_A,1
C6A8Ch6H9d2_A,2
C4A6Ch1H7d1_B,1
C6A8Ch6H9d2_B,2
C4A6Ch1H7d2_A,1
C6A8Ch6H10d1_A,2
C4A6Ch1H7d2_B,1
C6A8Ch6H10d1_B,2
C4A6Ch1H8d1_A,1
C6A8Ch6H10d2_B,2
C4A6Ch1H8d1_B,1
C6A8Ch6H10d2_A,2
C4A6Ch1H8d2_A,1
C6A8Ch6H11d1_B,2
C4A6Ch1H8d2_B,1
C6A8Ch6H11d1_A,2
C4A6Ch1H9d1_B,1
C6A8Ch6H11d2_A,2
C4A6Ch1H9d1_A,1
C6A8Ch6H11d2_B,2
C4A6Ch1H9d2_A,1
C6A8Ch6H12d1_B,2
C4A6Ch1H9d2_B,1
C6A8Ch6H12d1_A,2
C4A6Ch1H10d1_A,1
C6A8Ch6H12d2_A,2
C4A6Ch1H10d1_B,1
C6A8Ch6H12d2_B,2
C4A6Ch1H10d2_B,1
C6A8Ch6H13d1_B,2
C4A6Ch1H10d2_A,1
C6A8Ch6H13d1_A,2
C4A6Ch1H11d1_A,1
C6A8Ch6H13d2_A,2
C4A6Ch1H11d1_B,1
C6A8Ch6H13d2_B,2
C4A6Ch1H11d2_B,1
C6A8Ch6H14d1_A,2
C4A6Ch1H11d2_A,1
C6A8Ch6H14d1_B,2
C4A6Ch1H12d1_A,1
C6A8Ch6H14d2_A,2
C4A6Ch1H12d1_B,1
C6A8Ch6H14d2_B,2
C4A6Ch1H12d2_B,1
C6A8Ch6H15d1_A,2
C4A6Ch1H12d2_A,1
C6A8Ch6H15d1_B,2
C4A6Ch1H13d1_B,1
C6A8Ch6H15d2_A,2
C4A6Ch1H13d1_A,1
C6A8Ch6H15d2_B,2
C4A6Ch1H13d2_A,1
C6A8Ch6H16d1_A,2
C4A6Ch1H13d2_B,1
C6A8Ch6H16d1_B,2
C4A6Ch1H14d1_A,1
C6A8Ch6H16d2_A,2
C4A6Ch1H14d1_B,1
C6A8Ch6H16d2_B,2
C4A6Ch1H14d2_B,1
C6A8Ch6H17d1_A,2
C4A6Ch1H14d2_A,1
C6A8Ch6H17d1_B,2
C4A6Ch1H15d1_B,1
C6A8Ch6H17d2_A,2
C4A6Ch1H15d1_A,1
C6A8Ch6H17d2_B,2
C4A6Ch1H15d2_B,1
C6A8Ch6H18d1_A,2
C4A6Ch1H15d2_A,1
C6A8Ch6H18d1_B,2
C4A6Ch1H16d1_B,1
C6A8Ch6H18d2_A,2
C4A6Ch1H16d1_A,1
C6A8Ch6H18d2_B,2
C4A6Ch1H16d2_A,1
C6A8Ch7H1d1_A,2
C4A6Ch1H16d2_B,1
C6A8Ch7H1d1_B,2
C4A6Ch1H17d1_B,1
C6A8Ch7H1d2_A,2
C4A6Ch1H17d1_A,1
C6A8Ch7H1d2_B,2
C4A6Ch1H17d2_A,1
C6A8Ch7H2d1_B,2
C4A6Ch1H17d2_B,1
C6A8Ch7H2d1_A,2
C4A6Ch1H18d1_B,1
C6A8Ch7H2d2_A,2
C4A6Ch1H18d1_A,1
C6A8Ch7H2d2_B,2
C4A6Ch1H18d2_B,1
C6A8Ch7H3d1_A,2
C4A6Ch1H18d2_A,1
C6A8Ch7H3d1_B,2
C4A7Ch7H18d1_B,1
C6A8Ch7H3d2_B,2
C4A7Ch7H18d2_B,1
C6A8Ch7H3d2_A,2
C4A7Ch11H9d1_B,1
C6A8Ch7H4d1_A,2
C4A7Ch11H9d2_B,1
C6A8Ch7H4d1_B,2
C5A1Ch1H18d1_B,2
C6A8Ch7H4d2_A,2
C5A1Ch1H18d2_B,3
C6A8Ch7H4d2_B,2
C5A2Ch1H10d1_B,1
C6A8Ch7H5d1_A,2
C5A2Ch1H10d2_B,1
C6A8Ch7H5d1_B,2
C5A2Ch1H11d1_B,1
C6A8Ch7H5d2_A,2
C5A2Ch1H11d2_B,1
C6A8Ch7H5d2_B,2
C5A2Ch1H12d1_B,1
C6A8Ch7H6d1_A,2
C5A2Ch1H12d2_B,1
C6A8Ch7H6d1_B,2
C5A2Ch1H13d1_B,1
C6A8Ch7H6d2_A,2
C5A2Ch1H13d2_B,1
C6A8Ch7H6d2_B,2
C5A2Ch1H14d1_B,1
C6A8Ch7H7d1_A,2
C5A2Ch1H14d2_B,1
C6A8Ch7H7d1_B,2
C5A2Ch1H15d1_B,1
C6A8Ch7H7d2_A,2
C5A2Ch1H15d2_B,1
C6A8Ch7H7d2_B,2
C5A2Ch1H16d1_B,2
C6A8Ch7H8d1_A,2
C5A2Ch1H16d2_B,2
C6A8Ch7H8d1_B,2
C5A2Ch1H17d1_B,1
C6A8Ch7H8d2_A,2
C5A2Ch1H17d2_B,1
C6A8Ch7H8d2_B,2
C5A2Ch1H18d1_B,1
C6A8Ch7H9d1_A,2
C5A2Ch1H18d2_B,1
C6A8Ch7H9d1_B,2
C5A2Ch5H18d1_B,4
C6A8Ch7H9d2_A,2
C5A2Ch5H18d2_B,4
C6A8Ch7H9d2_B,2
C5A2Ch11H14d1_A,3
C6A8Ch7H10d1_A,2
C5A2Ch11H14d2_A,3
C6A8Ch7H10d1_B,2
C5A3Ch1H1d1_B,1
C6A8Ch7H10d2_A,2
C5A3Ch1H1d1_A,1
C6A8Ch7H10d2_B,2
C5A3Ch1H1d2_A,1
C6A8Ch7H11d1_B,2
C5A3Ch1H1d2_B,1
C6A8Ch7H11d1_A,2
C5A3Ch1H2d1_A,1
C6A8Ch7H11d2_A,2
C5A3Ch1H2d1_B,1
C6A8Ch7H11d2_B,2
C5A3Ch1H2d2_B,1
C6A8Ch7H12d1_A,2
C5A3Ch1H2d2_A,1
C6A8Ch7H12d1_B,2
C5A3Ch1H3d1_A,1
C6A8Ch7H12d2_A,2
C5A3Ch1H3d1_B,1
C6A8Ch7H12d2_B,2
C5A3Ch1H3d2_A,1
C6A8Ch7H13d1_A,2
C5A3Ch1H3d2_B,1
C6A8Ch7H13d1_B,2
C5A3Ch1H4d1_A,1
C6A8Ch7H13d2_A,2
C5A3Ch1H4d1_B,1
C6A8Ch7H13d2_B,2
C5A3Ch1H4d2_B,1
C6A8Ch7H14d1_A,2
C5A3Ch1H4d2_A,1
C6A8Ch7H14d1_B,2
C5A3Ch1H5d1_A,1
C6A8Ch7H14d2_A,2
C5A3Ch1H5d1_B,1
C6A8Ch7H14d2_B,2
C5A3Ch1H5d2_A,1
C6A8Ch7H15d1_A,2
C5A3Ch1H5d2_B,1
C6A8Ch7H15d1_B,2
C5A3Ch1H6d1_A,1
C6A8Ch7H15d2_A,2
C5A3Ch1H6d1_B,1
C6A8Ch7H15d2_B,2
C5A3Ch1H6d2_A,1
C6A8Ch7H16d1_A,2
C5A3Ch1H6d2_B,1
C6A8Ch7H16d1_B,2
C5A3Ch1H7d1_B,1
C6A8Ch7H16d2_A,2
C5A3Ch1H7d1_A,1
C6A8Ch7H16d2_B,2
C5A3Ch1H7d2_B,1
C6A8Ch7H17d1_A,2
C5A3Ch1H7d2_A,1
C6A8Ch7H17d1_B,2
C5A3Ch1H8d1_A,1
C6A8Ch7H17d2_A,2
C5A3Ch1H8d1_B,1
C6A8Ch7H17d2_B,2
C5A3Ch1H8d2_A,1
C6A8Ch7H18d1_A,2
C5A3Ch1H8d2_B,1
C6A8Ch7H18d1_B,2
C5A3Ch1H9d1_A,1
C6A8Ch7H18d2_A,2
C5A3Ch1H9d1_B,1
C6A8Ch7H18d2_B,2
C5A3Ch1H9d2_A,1
C6A8Ch8H1d1_A,2
C5A3Ch1H9d2_B,1
C6A8Ch8H1d1_B,2
C5A3Ch1H10d1_B,1
C6A8Ch8H1d2_A,2
C5A3Ch1H10d1_A,1
C6A8Ch8H1d2_B,2
C5A3Ch1H10d2_A,1
C6A8Ch8H2d1_A,2
C5A3Ch1H10d2_B,1
C6A8Ch8H2d1_B,2
C5A3Ch1H11d1_B,1
C6A8Ch8H2d2_A,2
C5A3Ch1H11d1_A,1
C6A8Ch8H2d2_B,2
C5A3Ch1H11d2_B,1
C6A8Ch8H3d1_B,2
C5A3Ch1H11d2_A,1
C6A8Ch8H3d1_A,2
C5A3Ch1H12d1_A,1
C6A8Ch8H3d2_A,2
C5A3Ch1H12d1_B,1
C6A8Ch8H3d2_B,2
C5A3Ch1H12d2_A,1
C6A8Ch8H4d1_A,2
C5A3Ch1H12d2_B,1
C6A8Ch8H4d1_B,2
C5A3Ch1H13d1_A,1
C6A8Ch8H4d2_A,2
C5A3Ch1H13d1_B,1
C6A8Ch8H4d2_B,2
C5A3Ch1H13d2_A,1
C6A8Ch8H5d1_A,2
C5A3Ch1H13d2_B,1
C6A8Ch8H5d1_B,2
C5A3Ch1H14d1_B,1
C6A8Ch8H5d2_A,2
C5A3Ch1H14d1_A,1
C6A8Ch8H5d2_B,2
C5A3Ch1H14d2_B,1
C6A8Ch8H6d1_A,2
C5A3Ch1H14d2_A,1
C6A8Ch8H6d1_B,2
C5A3Ch1H15d1_B,1
C6A8Ch8H6d2_A,2
C5A3Ch1H15d1_A,1
C6A8Ch8H6d2_B,2
C5A3Ch1H15d2_A,1
C6A8Ch8H7d1_A,2
C5A3Ch1H15d2_B,1
C6A8Ch8H7d1_B,2
C5A3Ch1H16d1_B,1
C6A8Ch8H7d2_A,2
C5A3Ch1H16d1_A,1
C6A8Ch8H7d2_B,2
C5A3Ch1H16d2_A,1
C6A8Ch8H8d1_A,2
C5A3Ch1H16d2_B,1
C6A8Ch8H8d1_B,2
C5A3Ch1H17d1_A,1
C6A8Ch8H8d2_A,2
C5A3Ch1H17d1_B,1
C6A8Ch8H8d2_B,2
C5A3Ch1H17d2_B,1
C6A8Ch8H9d1_A,2
C5A3Ch1H17d2_A,1
C6A8Ch8H9d1_B,2
C5A3Ch1H18d1_A,1
C6A8Ch8H9d2_A,2
C5A3Ch1H18d1_B,1
C6A8Ch8H9d2_B,2
C5A3Ch1H18d2_B,1
C6A8Ch8H10d1_A,2
C5A3Ch1H18d2_A,1
C6A8Ch8H10d1_B,2
C5A3Ch7H18d1_B,1
C6A8Ch8H10d2_A,2
C5A3Ch7H18d2_B,1
C6A8Ch8H10d2_B,2
C5A4Ch7H12d1_A,2
C6A8Ch8H11d1_A,2
C5A6Ch5H17d1_A,3
C6A8Ch8H11d1_B,2
C5A6Ch5H17d2_A,3
C6A8Ch8H11d2_A,2
C5A7Ch9H4d1_A,1
C6A8Ch8H11d2_B,2
C5A7Ch9H4d2_A,1
C6A8Ch8H12d1_A,2
C6A2Ch4H4d1_B,1
C6A8Ch8H12d1_B,2
C6A2Ch4H4d2_B,1
C6A8Ch8H12d2_A,2
C6A3Ch8H11d1_A,2
C6A8Ch8H12d2_B,2
C6A3Ch8H11d2_A,2
C6A8Ch8H13d1_A,2
C6A4Ch9H16d1_A,2
C6A8Ch8H13d1_B,2
C6A6Ch3H14d1_B,3
C6A8Ch8H13d2_A,2
C6A6Ch3H14d2_B,3
C6A8Ch8H13d2_B,2
C6A6Ch3H15d1_B,3
C6A8Ch8H14d1_A,2
C6A6Ch3H15d2_B,2
C6A8Ch8H14d1_B,2
C6A6Ch3H16d1_A,2
C6A8Ch8H14d2_A,2
C6A6Ch3H16d1_B,3
C6A8Ch8H14d2_B,2
C6A6Ch3H16d2_B,3
C6A8Ch8H15d1_A,2
C6A6Ch3H16d2_A,2
C6A8Ch8H15d1_B,2
C6A6Ch3H17d1_B,3
C6A8Ch8H15d2_B,2
C6A6Ch3H17d2_B,3
C6A8Ch8H15d2_A,2
C6A6Ch3H18d1_B,2
C6A8Ch8H16d1_A,2
C6A6Ch3H18d1_A,1
C6A8Ch8H16d1_B,2
C6A6Ch3H18d2_A,1
C6A8Ch8H16d2_B,2
C6A6Ch3H18d2_B,2
C6A8Ch8H16d2_A,2
C6A6Ch5H16d1_A,2
C6A8Ch8H17d1_A,2
C6A6Ch5H16d1_B,3
C6A8Ch8H17d1_B,2
C6A6Ch5H16d2_A,2
C6A8Ch8H17d2_B,2
C6A6Ch5H16d2_B,3
C6A8Ch8H17d2_A,2
C6A6Ch5H17d1_B,3
C6A8Ch8H18d1_A,2
C6A6Ch5H17d2_B,3
C6A8Ch8H18d1_B,2
C6A6Ch5H18d1_B,3
C6A8Ch8H18d2_A,2
C6A6Ch5H18d2_B,3
C6A8Ch8H18d2_B,2
C6A14Ch9H14d1_B,2
C6A8Ch9H1d1_A,2
C6A14Ch9H14d2_B,2
C6A8Ch9H1d1_B,2
C8A7Ch2H1d1_B,2
C6A8Ch9H1d2_A,2
C8A7Ch2H1d1_A,2
C6A8Ch9H1d2_B,2
C8A7Ch2H1d2_A,2
C6A8Ch9H2d1_A,2
C8A7Ch2H1d2_B,2
C6A8Ch9H2d1_B,2
C8A7Ch2H2d1_B,2
C6A8Ch9H2d2_A,2
C8A7Ch2H2d1_A,2
C6A8Ch9H2d2_B,2
C8A7Ch2H2d2_A,2
C6A8Ch9H3d1_A,2
C8A7Ch2H2d2_B,2
C6A8Ch9H3d1_B,2
C8A7Ch2H3d1_B,2
C6A8Ch9H3d2_B,2
C8A7Ch2H3d1_A,2
C6A8Ch9H3d2_A,2
C8A7Ch2H3d2_B,2
C6A8Ch9H4d1_A,2
C8A7Ch2H3d2_A,2
C6A8Ch9H4d1_B,2
C8A7Ch2H4d1_A,2
C6A8Ch9H4d2_A,2
C8A7Ch2H4d1_B,2
C6A8Ch9H4d2_B,2
C8A7Ch2H4d2_B,2
C6A8Ch9H5d1_A,2
C8A7Ch2H4d2_A,2
C6A8Ch9H5d1_B,2
C8A7Ch2H5d1_B,2
C6A8Ch9H5d2_A,2
C8A7Ch2H5d1_A,2
C6A8Ch9H5d2_B,2
C8A7Ch2H5d2_A,2
C6A8Ch9H6d1_A,2
C8A7Ch2H5d2_B,2
C6A8Ch9H6d1_B,2
C8A7Ch2H6d1_A,2
C6A8Ch9H6d2_A,2
C8A7Ch2H6d1_B,2
C6A8Ch9H6d2_B,2
C8A7Ch2H6d2_B,2
C6A8Ch9H7d1_B,2
C8A7Ch2H6d2_A,2
C6A8Ch9H7d1_A,2
C8A7Ch2H7d1_A,2
C6A8Ch9H7d2_A,2
C8A7Ch2H7d1_B,2
C6A8Ch9H7d2_B,2
C8A7Ch2H7d2_A,2
C6A8Ch9H8d1_A,2
C8A7Ch2H7d2_B,2
C6A8Ch9H8d1_B,2
C8A7Ch2H8d1_B,2
C6A8Ch9H8d2_A,2
C8A7Ch2H8d1_A,2
C6A8Ch9H8d2_B,2
C8A7Ch2H8d2_B,2
C6A8Ch9H9d1_A,2
C8A7Ch2H8d2_A,2
C6A8Ch9H9d1_B,2
C8A7Ch2H9d1_A,2
C6A8Ch9H9d2_A,2
C8A7Ch2H9d1_B,2
C6A8Ch9H9d2_B,2
C8A7Ch2H9d2_B,2
C6A8Ch9H10d1_A,2
C8A7Ch2H9d2_A,2
C6A8Ch9H10d1_B,2
C8A7Ch2H10d1_A,2
C6A8Ch9H10d2_A,2
C8A7Ch2H10d1_B,4
C6A8Ch9H10d2_B,2
C8A7Ch2H10d2_B,2
C6A8Ch9H11d1_A,2
C8A7Ch2H10d2_A,2
C6A8Ch9H11d1_B,2
C8A7Ch2H11d1_B,2
C6A8Ch9H11d2_A,2
C8A7Ch2H11d1_A,2
C6A8Ch9H11d2_B,2
C8A7Ch2H11d2_B,2
C6A8Ch9H12d1_A,2
C8A7Ch2H11d2_A,2
C6A8Ch9H12d1_B,2
C8A7Ch2H12d1_B,2
C6A8Ch9H12d2_A,2
C8A7Ch2H12d1_A,3
C6A8Ch9H12d2_B,2
C8A7Ch2H12d2_A,3
C6A8Ch9H13d1_B,2
C8A7Ch2H12d2_B,2
C6A8Ch9H13d1_A,2
C8A7Ch2H13d1_B,2
C6A8Ch9H13d2_A,2
C8A7Ch2H13d1_A,2
C6A8Ch9H13d2_B,2
C8A7Ch2H13d2_B,2
C6A8Ch9H14d1_A,2
C8A7Ch2H13d2_A,2
C6A8Ch9H14d1_B,2
C8A7Ch2H14d1_A,2
C6A8Ch9H14d2_A,2
C8A7Ch2H14d1_B,2
C6A8Ch9H14d2_B,2
C8A7Ch2H14d2_B,2
C6A8Ch9H15d1_A,2
C8A7Ch2H14d2_A,2
C6A8Ch9H15d1_B,2
C8A7Ch2H15d1_A,2
C6A8Ch9H15d2_B,2
C8A7Ch2H15d1_B,2
C6A8Ch9H15d2_A,2
C8A7Ch2H15d2_A,2
C6A8Ch9H16d1_B,2
C8A7Ch2H15d2_B,2
C6A8Ch9H16d1_A,2
C8A7Ch2H16d1_A,2
C6A8Ch9H16d2_A,2
C8A7Ch2H16d1_B,2
C6A8Ch9H16d2_B,2
C8A7Ch2H16d2_A,2
C6A8Ch9H17d1_A,2
C8A7Ch2H16d2_B,2
C6A8Ch9H17d1_B,2
C8A7Ch2H17d1_A,2
C6A8Ch9H17d2_A,2
C8A7Ch2H17d1_B,2
C6A8Ch9H17d2_B,2
C8A7Ch2H17d2_A,2
C6A8Ch9H18d1_A,2
C8A7Ch2H17d2_B,2
C6A8Ch9H18d1_B,2
C8A7Ch2H18d1_A,2
C6A8Ch9H18d2_A,2
C8A7Ch2H18d1_B,2
C6A8Ch9H18d2_B,2
C8A7Ch2H18d2_B,2
C6A8Ch10H1d1_A,2
C8A7Ch2H18d2_A,2
C6A8Ch10H1d1_B,2
C8A7Ch11H14d1_A,1
C6A8Ch10H1d2_A,2
C8A7Ch11H14d1_B,1
C6A8Ch10H1d2_B,2
C8A7Ch11H14d2_A,1
C6A8Ch10H2d1_A,2
C8A7Ch11H14d2_B,1
C6A8Ch10H2d1_B,2
C6A8Ch10H2d2_A,2
C6A8Ch10H2d2_B,2
C6A8Ch10H3d1_A,2
C6A8Ch10H3d1_B,2
C6A8Ch10H3d2_A,2
C6A8Ch10H3d2_B,2
C6A8Ch10H4d1_A,2
C6A8Ch10H4d1_B,2
C6A8Ch10H4d2_A,2
C6A8Ch10H4d2_B,2
C6A8Ch10H5d1_A,2
C6A8Ch10H5d1_B,2
C6A8Ch10H5d2_A,2
C6A8Ch10H5d2_B,2
C6A8Ch10H6d1_A,2
C6A8Ch10H6d1_B,2
C6A8Ch10H6d2_A,2
C6A8Ch10H6d2_B,2
C6A8Ch10H7d1_A,2
C6A8Ch10H7d1_B,2
C6A8Ch10H7d2_A,2
C6A8Ch10H7d2_B,2
C6A8Ch10H8d1_B,2
C6A8Ch10H8d1_A,2
C6A8Ch10H8d2_A,2
C6A8Ch10H8d2_B,2
C6A8Ch10H9d1_B,2
C6A8Ch10H9d1_A,2
C6A8Ch10H9d2_A,2
C6A8Ch10H9d2_B,2
C6A8Ch10H10d1_B,2
C6A8Ch10H10d1_A,2
C6A8Ch10H10d2_B,2
C6A8Ch10H10d2_A,2
C6A8Ch10H11d1_A,2
C6A8Ch10H11d1_B,2
C6A8Ch10H11d2_A,2
C6A8Ch10H11d2_B,2
C6A8Ch10H12d1_A,2
C6A8Ch10H12d1_B,2
C6A8Ch10H12d2_A,2
C6A8Ch10H12d2_B,2
C6A8Ch10H13d1_A,2
C6A8Ch10H13d1_B,2
C6A8Ch10H13d2_A,2
C6A8Ch10H13d2_B,2
C6A8Ch10H14d1_A,2
C6A8Ch10H14d1_B,2
C6A8Ch10H14d2_A,2
C6A8Ch10H14d2_B,2
C6A8Ch10H15d1_A,2
C6A8Ch10H15d1_B,2
C6A8Ch10H15d2_B,2
C6A8Ch10H15d2_A,2
C6A8Ch10H16d1_B,2
C6A8Ch10H16d1_A,2
C6A8Ch10H16d2_A,2
C6A8Ch10H16d2_B,2
C6A8Ch10H17d1_A,2
C6A8Ch10H17d1_B,2
C6A8Ch10H17d2_B,2
C6A8Ch10H17d2_A,2
C6A8Ch10H18d1_A,2
C6A8Ch10H18d1_B,2
C6A8Ch10H18d2_A,2
C6A8Ch10H18d2_B,2
C6A8Ch11H1d1_B,2
C6A8Ch11H1d1_A,2
C6A8Ch11H1d2_A,2
C6A8Ch11H1d2_B,2
C6A8Ch11H2d1_B,2
C6A8Ch11H2d1_A,2
C6A8Ch11H2d2_B,2
C6A8Ch11H2d2_A,2
C6A8Ch11H3d1_A,2
C6A8Ch11H3d1_B,2
C6A8Ch11H3d2_A,2
C6A8Ch11H3d2_B,2
C6A8Ch11H4d1_A,2
C6A8Ch11H4d1_B,2
C6A8Ch11H4d2_A,2
C6A8Ch11H4d2_B,2
C6A8Ch11H5d1_A,2
C6A8Ch11H5d1_B,2
C6A8Ch11H5d2_B,2
C6A8Ch11H5d2_A,2
C6A8Ch11H6d1_A,2
C6A8Ch11H6d1_B,2
C6A8Ch11H6d2_A,2
C6A8Ch11H6d2_B,2
C6A8Ch11H7d1_B,2
C6A8Ch11H7d1_A,2
C6A8Ch11H7d2_B,2
C6A8Ch11H7d2_A,2
C6A8Ch11H8d1_A,2
C6A8Ch11H8d1_B,2
C6A8Ch11H8d2_A,2
C6A8Ch11H8d2_B,2
C6A8Ch11H9d1_A,2
C6A8Ch11H9d1_B,2
C6A8Ch11H9d2_A,2
C6A8Ch11H9d2_B,2
C6A8Ch11H10d1_A,2
C6A8Ch11H10d1_B,2
C6A8Ch11H10d2_A,2
C6A8Ch11H10d2_B,2
C6A8Ch11H11d1_A,2
C6A8Ch11H11d1_B,2
C6A8Ch11H11d2_A,2
C6A8Ch11H11d2_B,2
C6A8Ch11H12d1_B,2
C6A8Ch11H12d1_A,2
C6A8Ch11H12d2_A,2
C6A8Ch11H12d2_B,2
C6A8Ch11H13d1_B,2
C6A8Ch11H13d1_A,2
C6A8Ch11H13d2_A,2
C6A8Ch11H13d2_B,2
C6A8Ch11H14d1_A,2
C6A8Ch11H14d1_B,2
C6A8Ch11H14d2_A,2
C6A8Ch11H14d2_B,2
C6A8Ch11H15d1_B,2
C6A8Ch11H15d1_A,2
C6A8Ch11H15d2_A,2
C6A8Ch11H15d2_B,2
C6A8Ch11H16d1_B,2
C6A8Ch11H16d1_A,2
C6A8Ch11H16d2_A,2
C6A8Ch11H16d2_B,2
C6A8Ch11H17d1_A,2
C6A8Ch11H17d1_B,2
C6A8Ch11H17d2_A,2
C6A8Ch11H17d2_B,2
C6A8Ch11H18d1_A,2
C6A8Ch11H18d1_B,2
C6A8Ch11H18d2_B,2
C6A8Ch11H18d2_A,2
C6A8Ch12H1d1_A,2
C6A8Ch12H1d1_B,2
C6A8Ch12H1d2_B,2
C6A8Ch12H1d2_A,2
C6A8Ch12H2d1_A,2
C6A8Ch12H2d1_B,2
C6A8Ch12H2d2_A,2
C6A8Ch12H2d2_B,2
C6A8Ch12H3d1_B,2
C6A8Ch12H3d1_A,2
C6A8Ch12H3d2_B,2
C6A8Ch12H3d2_A,2
C6A8Ch12H4d1_A,2
C6A8Ch12H4d1_B,2
C6A8Ch12H4d2_A,2
C6A8Ch12H4d2_B,2
C6A8Ch12H5d1_A,2
C6A8Ch12H5d1_B,2
C6A8Ch12H5d2_B,2
C6A8Ch12H5d2_A,2
C6A8Ch12H6d1_A,2
C6A8Ch12H6d1_B,2
C6A8Ch12H6d2_A,2
C6A8Ch12H6d2_B,2
C6A8Ch12H7d1_B,2
C6A8Ch12H7d1_A,2
C6A8Ch12H7d2_A,2
C6A8Ch12H7d2_B,2
C6A8Ch12H8d1_A,2
C6A8Ch12H8d1_B,2
C6A8Ch12H8d2_A,2
C6A8Ch12H8d2_B,2
C6A8Ch12H9d1_A,2
C6A8Ch12H9d2_B,2
C6A8Ch12H9d2_A,2
C6A8Ch12H10d1_A,2
C6A8Ch12H10d2_A,2
C6A8Ch12H11d1_A,2
C6A8Ch12H11d2_A,2
C6A8Ch12H12d1_A,2
C6A8Ch12H12d2_A,2
C6A8Ch12H13d1_A,2
C6A8Ch12H13d2_A,2
C6A8Ch12H14d1_A,2
C6A8Ch12H14d2_A,2
C6A8Ch12H15d1_A,2
C6A8Ch12H15d2_A,2
C6A8Ch12H16d1_A,2
C6A8Ch12H16d2_A,2
C6A8Ch12H17d1_A,2
C6A8Ch12H17d2_A,2
C6A8Ch12H18d1_A,2
C6A8Ch12H18d2_A,2
C6A13Ch5H12d1_A,2
C6A13Ch5H12d2_A,2
C7A1Ch11H14d1_B,2
C7A1Ch11H14d2_B,2
C7A1Ch11H15d1_B,2
C7A1Ch11H15d2_B,2
C7A1Ch11H16d1_B,2
C7A1Ch11H16d2_B,2
C7A1Ch11H17d1_B,2
C7A1Ch11H17d2_B,2
C7A1Ch11H18d1_A,2
C7A1Ch11H18d1_B,2
C7A1Ch11H18d2_A,2
C7A1Ch11H18d2_B,2
C7A8Ch8H17d1_B,2
C7A8Ch8H17d2_B,2
C7A10Ch2H3d1_B,2
C7A10Ch2H3d2_B,2
C8A8Ch3H6d1_B,2
C8A8Ch3H6d2_B,2
C8A10Ch9H6d1_B,2
C8A10Ch9H6d2_B,2
C8A10Ch9H14d1_B,2
C8A10Ch9H14d2_B,2
C8A13Ch11H18d1_B,2
C8A13Ch11H18d2_B,2
